
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   11b98:	0007871b          	sext.w	a4,a5
   11b9c:	fd042783          	lw	a5,-48(s0)
   11ba0:	2cf77b63          	bgeu	a4,a5,11e76 <mini_vsnprintf+0x322>
   11ba4:	fef44783          	lbu	a5,-17(s0)
   11ba8:	0ff7f713          	andi	a4,a5,255
   11bac:	02500793          	li	a5,37
   11bb0:	00f70c63          	beq	a4,a5,11bc8 <mini_vsnprintf+0x74>
   11bb4:	fef44783          	lbu	a5,-17(s0)
   11bb8:	2781                	sext.w	a5,a5
   11bba:	fc040713          	addi	a4,s0,-64
   11bbe:	85ba                	mv	a1,a4
   11bc0:	853e                	mv	a0,a5
   11bc2:	e77ff0ef          	jal	ra,11a38 <_putc>
   11bc6:	a479                	j	11e54 <mini_vsnprintf+0x300>
   11bc8:	fe040723          	sb	zero,-18(s0)
   11bcc:	fe042423          	sw	zero,-24(s0)
   11bd0:	f8843783          	ld	a5,-120(s0)
   11bd4:	00178713          	addi	a4,a5,1
   11bd8:	f8e43423          	sd	a4,-120(s0)
   11bdc:	0007c783          	lbu	a5,0(a5)
   11be0:	fef407a3          	sb	a5,-17(s0)
   11be4:	fef44783          	lbu	a5,-17(s0)
   11be8:	0ff7f713          	andi	a4,a5,255
   11bec:	03000793          	li	a5,48
   11bf0:	06f71b63          	bne	a4,a5,11c66 <mini_vsnprintf+0x112>
   11bf4:	a891                	j	11c48 <mini_vsnprintf+0xf4>
   11bf6:	fef44783          	lbu	a5,-17(s0)
   11bfa:	0ff7f793          	andi	a5,a5,255
   11bfe:	26078e63          	beqz	a5,11e7a <mini_vsnprintf+0x326>
   11c02:	fef44783          	lbu	a5,-17(s0)
   11c06:	0ff7f713          	andi	a4,a5,255
   11c0a:	02f00793          	li	a5,47
   11c0e:	04e7fc63          	bgeu	a5,a4,11c66 <mini_vsnprintf+0x112>
   11c12:	fef44783          	lbu	a5,-17(s0)
   11c16:	0ff7f713          	andi	a4,a5,255
   11c1a:	03900793          	li	a5,57
   11c1e:	04e7e463          	bltu	a5,a4,11c66 <mini_vsnprintf+0x112>
   11c22:	fee44703          	lbu	a4,-18(s0)
   11c26:	87ba                	mv	a5,a4
   11c28:	0027979b          	slliw	a5,a5,0x2
   11c2c:	9fb9                	addw	a5,a5,a4
   11c2e:	0017979b          	slliw	a5,a5,0x1
   11c32:	0ff7f793          	andi	a5,a5,255
   11c36:	fef44703          	lbu	a4,-17(s0)
   11c3a:	9fb9                	addw	a5,a5,a4
   11c3c:	0ff7f793          	andi	a5,a5,255
   11c40:	fd07879b          	addiw	a5,a5,-48
   11c44:	fef40723          	sb	a5,-18(s0)
   11c48:	f8843783          	ld	a5,-120(s0)
   11c4c:	00178713          	addi	a4,a5,1
   11c50:	f8e43423          	sd	a4,-120(s0)
   11c54:	0007c783          	lbu	a5,0(a5)
   11c58:	fef407a3          	sb	a5,-17(s0)
   11c5c:	fef44783          	lbu	a5,-17(s0)
   11c60:	0ff7f793          	andi	a5,a5,255
   11c64:	fbc9                	bnez	a5,11bf6 <mini_vsnprintf+0xa2>
   11c66:	fef44783          	lbu	a5,-17(s0)
   11c6a:	0ff7f713          	andi	a4,a5,255
   11c6e:	06c00793          	li	a5,108
   11c72:	00f71f63          	bne	a4,a5,11c90 <mini_vsnprintf+0x13c>
   11c76:	4785                	li	a5,1
   11c78:	fef42423          	sw	a5,-24(s0)
   11c7c:	f8843783          	ld	a5,-120(s0)
   11c80:	00178713          	addi	a4,a5,1
   11c84:	f8e43423          	sd	a4,-120(s0)
   11c88:	0007c783          	lbu	a5,0(a5)
   11c8c:	fef407a3          	sb	a5,-17(s0)
   11c90:	fef44783          	lbu	a5,-17(s0)
   11c94:	2781                	sext.w	a5,a5
   11c96:	1e078463          	beqz	a5,11e7e <mini_vsnprintf+0x32a>
   11c9a:	873e                	mv	a4,a5
   11c9c:	1a074263          	bltz	a4,11e40 <mini_vsnprintf+0x2ec>
   11ca0:	86be                	mv	a3,a5
   11ca2:	07800713          	li	a4,120
   11ca6:	18d74d63          	blt	a4,a3,11e40 <mini_vsnprintf+0x2ec>
   11caa:	86be                	mv	a3,a5
   11cac:	05800713          	li	a4,88
   11cb0:	18e6c863          	blt	a3,a4,11e40 <mini_vsnprintf+0x2ec>
   11cb4:	fa87869b          	addiw	a3,a5,-88
   11cb8:	0006871b          	sext.w	a4,a3
   11cbc:	02000793          	li	a5,32
   11cc0:	18e7e063          	bltu	a5,a4,11e40 <mini_vsnprintf+0x2ec>
   11cc4:	02069793          	slli	a5,a3,0x20
   11cc8:	9381                	srli	a5,a5,0x20
   11cca:	00279713          	slli	a4,a5,0x2
   11cce:	00000797          	auipc	a5,0x0
   11cd2:	43678793          	addi	a5,a5,1078 # 12104 <printf+0x20c>
   11cd6:	97ba                	add	a5,a5,a4
   11cd8:	439c                	lw	a5,0(a5)
   11cda:	0007871b          	sext.w	a4,a5
   11cde:	00000797          	auipc	a5,0x0
   11ce2:	42678793          	addi	a5,a5,1062 # 12104 <printf+0x20c>
   11ce6:	97ba                	add	a5,a5,a4
   11ce8:	8782                	jr	a5
   11cea:	4785                	li	a5,1
   11cec:	fef42423          	sw	a5,-24(s0)
   11cf0:	a295                	j	11e54 <mini_vsnprintf+0x300>
   11cf2:	fe842783          	lw	a5,-24(s0)
   11cf6:	2781                	sext.w	a5,a5
   11cf8:	ef81                	bnez	a5,11d10 <mini_vsnprintf+0x1bc>
   11cfa:	f8043783          	ld	a5,-128(s0)
   11cfe:	00878713          	addi	a4,a5,8
   11d02:	f8e43023          	sd	a4,-128(s0)
   11d06:	439c                	lw	a5,0(a5)
   11d08:	02079513          	slli	a0,a5,0x20
   11d0c:	9101                	srli	a0,a0,0x20
   11d0e:	a809                	j	11d20 <mini_vsnprintf+0x1cc>
   11d10:	f8043783          	ld	a5,-128(s0)
   11d14:	00878713          	addi	a4,a5,8
   11d18:	f8e43023          	sd	a4,-128(s0)
   11d1c:	639c                	ld	a5,0(a5)
   11d1e:	853e                	mv	a0,a5
   11d20:	fef44783          	lbu	a5,-17(s0)
   11d24:	0007871b          	sext.w	a4,a5
   11d28:	07500793          	li	a5,117
   11d2c:	40f707b3          	sub	a5,a4,a5
   11d30:	0017b793          	seqz	a5,a5
   11d34:	0ff7f793          	andi	a5,a5,255
   11d38:	0007869b          	sext.w	a3,a5
   11d3c:	fee44783          	lbu	a5,-18(s0)
   11d40:	2781                	sext.w	a5,a5
   11d42:	fa840713          	addi	a4,s0,-88
   11d46:	4601                	li	a2,0
   11d48:	45a9                	li	a1,10
   11d4a:	affff0ef          	jal	ra,11848 <mini_itoa>
   11d4e:	87aa                	mv	a5,a0
   11d50:	fcf42e23          	sw	a5,-36(s0)
   11d54:	fc040693          	addi	a3,s0,-64
   11d58:	fdc42703          	lw	a4,-36(s0)
   11d5c:	fa840793          	addi	a5,s0,-88
   11d60:	8636                	mv	a2,a3
   11d62:	85ba                	mv	a1,a4
   11d64:	853e                	mv	a0,a5
   11d66:	d39ff0ef          	jal	ra,11a9e <_puts>
   11d6a:	fe042423          	sw	zero,-24(s0)
   11d6e:	a0dd                	j	11e54 <mini_vsnprintf+0x300>
   11d70:	fe842783          	lw	a5,-24(s0)
   11d74:	2781                	sext.w	a5,a5
   11d76:	ef81                	bnez	a5,11d8e <mini_vsnprintf+0x23a>
   11d78:	f8043783          	ld	a5,-128(s0)
   11d7c:	00878713          	addi	a4,a5,8
   11d80:	f8e43023          	sd	a4,-128(s0)
   11d84:	439c                	lw	a5,0(a5)
   11d86:	02079513          	slli	a0,a5,0x20
   11d8a:	9101                	srli	a0,a0,0x20
   11d8c:	a809                	j	11d9e <mini_vsnprintf+0x24a>
   11d8e:	f8043783          	ld	a5,-128(s0)
   11d92:	00878713          	addi	a4,a5,8
   11d96:	f8e43023          	sd	a4,-128(s0)
   11d9a:	639c                	ld	a5,0(a5)
   11d9c:	853e                	mv	a0,a5
   11d9e:	fef44783          	lbu	a5,-17(s0)
   11da2:	0007871b          	sext.w	a4,a5
   11da6:	05800793          	li	a5,88
   11daa:	40f707b3          	sub	a5,a4,a5
   11dae:	0017b793          	seqz	a5,a5
   11db2:	0ff7f793          	andi	a5,a5,255
   11db6:	0007861b          	sext.w	a2,a5
   11dba:	fee44783          	lbu	a5,-18(s0)
   11dbe:	2781                	sext.w	a5,a5
   11dc0:	fa840713          	addi	a4,s0,-88
   11dc4:	4685                	li	a3,1
   11dc6:	45c1                	li	a1,16
   11dc8:	a81ff0ef          	jal	ra,11848 <mini_itoa>
   11dcc:	87aa                	mv	a5,a0
   11dce:	fcf42e23          	sw	a5,-36(s0)
   11dd2:	fc040693          	addi	a3,s0,-64
   11dd6:	fdc42703          	lw	a4,-36(s0)
   11dda:	fa840793          	addi	a5,s0,-88
   11dde:	8636                	mv	a2,a3
   11de0:	85ba                	mv	a1,a4
   11de2:	853e                	mv	a0,a5
   11de4:	cbbff0ef          	jal	ra,11a9e <_puts>
   11de8:	fe042423          	sw	zero,-24(s0)
   11dec:	a0a5                	j	11e54 <mini_vsnprintf+0x300>
   11dee:	f8043783          	ld	a5,-128(s0)
   11df2:	00878713          	addi	a4,a5,8
   11df6:	f8e43023          	sd	a4,-128(s0)
   11dfa:	439c                	lw	a5,0(a5)
   11dfc:	0ff7f793          	andi	a5,a5,255
   11e00:	2781                	sext.w	a5,a5
   11e02:	fc040713          	addi	a4,s0,-64
   11e06:	85ba                	mv	a1,a4
   11e08:	853e                	mv	a0,a5
   11e0a:	c2fff0ef          	jal	ra,11a38 <_putc>
   11e0e:	a099                	j	11e54 <mini_vsnprintf+0x300>
   11e10:	f8043783          	ld	a5,-128(s0)
   11e14:	00878713          	addi	a4,a5,8
   11e18:	f8e43023          	sd	a4,-128(s0)
   11e1c:	639c                	ld	a5,0(a5)
   11e1e:	fef43023          	sd	a5,-32(s0)
   11e22:	fe043503          	ld	a0,-32(s0)
   11e26:	ef2ff0ef          	jal	ra,11518 <strlen>
   11e2a:	87aa                	mv	a5,a0
   11e2c:	2781                	sext.w	a5,a5
   11e2e:	fc040713          	addi	a4,s0,-64
   11e32:	863a                	mv	a2,a4
   11e34:	85be                	mv	a1,a5
   11e36:	fe043503          	ld	a0,-32(s0)
   11e3a:	c65ff0ef          	jal	ra,11a9e <_puts>
   11e3e:	a819                	j	11e54 <mini_vsnprintf+0x300>
   11e40:	fef44783          	lbu	a5,-17(s0)
   11e44:	2781                	sext.w	a5,a5
   11e46:	fc040713          	addi	a4,s0,-64
   11e4a:	85ba                	mv	a1,a4
   11e4c:	853e                	mv	a0,a5
   11e4e:	bebff0ef          	jal	ra,11a38 <_putc>
   11e52:	0001                	nop
   11e54:	f8843783          	ld	a5,-120(s0)
   11e58:	00178713          	addi	a4,a5,1
   11e5c:	f8e43423          	sd	a4,-120(s0)
   11e60:	0007c783          	lbu	a5,0(a5)
   11e64:	fef407a3          	sb	a5,-17(s0)
   11e68:	fef44783          	lbu	a5,-17(s0)
   11e6c:	0ff7f793          	andi	a5,a5,255
   11e70:	d0079ce3          	bnez	a5,11b88 <mini_vsnprintf+0x34>
   11e74:	a031                	j	11e80 <mini_vsnprintf+0x32c>
   11e76:	0001                	nop
   11e78:	a021                	j	11e80 <mini_vsnprintf+0x32c>
   11e7a:	0001                	nop
   11e7c:	a011                	j	11e80 <mini_vsnprintf+0x32c>
   11e7e:	0001                	nop
   11e80:	fc843703          	ld	a4,-56(s0)
   11e84:	fc043783          	ld	a5,-64(s0)
   11e88:	40f707b3          	sub	a5,a4,a5
   11e8c:	2781                	sext.w	a5,a5
   11e8e:	853e                	mv	a0,a5
   11e90:	70e6                	ld	ra,120(sp)
   11e92:	7446                	ld	s0,112(sp)
   11e94:	6109                	addi	sp,sp,128
   11e96:	8082                	ret

0000000000011e98 <vprintf>:
   11e98:	7169                	addi	sp,sp,-304
   11e9a:	f606                	sd	ra,296(sp)
   11e9c:	f222                	sd	s0,288(sp)
   11e9e:	1a00                	addi	s0,sp,304
   11ea0:	eca43c23          	sd	a0,-296(s0)
   11ea4:	ecb43823          	sd	a1,-304(s0)
   11ea8:	ed043783          	ld	a5,-304(s0)
   11eac:	fef43023          	sd	a5,-32(s0)
   11eb0:	fe043703          	ld	a4,-32(s0)
   11eb4:	ee040793          	addi	a5,s0,-288
   11eb8:	86ba                	mv	a3,a4
   11eba:	ed843603          	ld	a2,-296(s0)
   11ebe:	10000593          	li	a1,256
   11ec2:	853e                	mv	a0,a5
   11ec4:	c91ff0ef          	jal	ra,11b54 <mini_vsnprintf>
   11ec8:	87aa                	mv	a5,a0
   11eca:	fef42623          	sw	a5,-20(s0)
   11ece:	fec42783          	lw	a5,-20(s0)
   11ed2:	ff040713          	addi	a4,s0,-16
   11ed6:	97ba                	add	a5,a5,a4
   11ed8:	ee078823          	sb	zero,-272(a5)
   11edc:	ee040793          	addi	a5,s0,-288
   11ee0:	853e                	mv	a0,a5
   11ee2:	e9bfe0ef          	jal	ra,10d7c <sys_write>
   11ee6:	ebffe0ef          	jal	ra,10da4 <sys_reflush>
   11eea:	fec42783          	lw	a5,-20(s0)
   11eee:	853e                	mv	a0,a5
   11ef0:	70b2                	ld	ra,296(sp)
   11ef2:	7412                	ld	s0,288(sp)
   11ef4:	6155                	addi	sp,sp,304
   11ef6:	8082                	ret

0000000000011ef8 <printf>:
   11ef8:	7159                	addi	sp,sp,-112
   11efa:	f406                	sd	ra,40(sp)
   11efc:	f022                	sd	s0,32(sp)
   11efe:	1800                	addi	s0,sp,48
   11f00:	fca43c23          	sd	a0,-40(s0)
   11f04:	e40c                	sd	a1,8(s0)
   11f06:	e810                	sd	a2,16(s0)
   11f08:	ec14                	sd	a3,24(s0)
   11f0a:	f018                	sd	a4,32(s0)
   11f0c:	f41c                	sd	a5,40(s0)
   11f0e:	03043823          	sd	a6,48(s0)
   11f12:	03143c23          	sd	a7,56(s0)
   11f16:	fe042623          	sw	zero,-20(s0)
   11f1a:	04040793          	addi	a5,s0,64
   11f1e:	fcf43823          	sd	a5,-48(s0)
   11f22:	fd043783          	ld	a5,-48(s0)
   11f26:	fc878793          	addi	a5,a5,-56
   11f2a:	fef43023          	sd	a5,-32(s0)
   11f2e:	fe043783          	ld	a5,-32(s0)
   11f32:	85be                	mv	a1,a5
   11f34:	fd843503          	ld	a0,-40(s0)
   11f38:	f61ff0ef          	jal	ra,11e98 <vprintf>
   11f3c:	87aa                	mv	a5,a0
   11f3e:	fef42623          	sw	a5,-20(s0)
   11f42:	fec42783          	lw	a5,-20(s0)
   11f46:	853e                	mv	a0,a5
   11f48:	70a2                	ld	ra,40(sp)
   11f4a:	7402                	ld	s0,32(sp)
   11f4c:	6165                	addi	sp,sp,112
   11f4e:	8082                	ret
