
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   11b06:	f422                	sd	s0,40(sp)
   11b08:	1800                	addi	s0,sp,48
   11b0a:	fca43c23          	sd	a0,-40(s0)
   11b0e:	fe042623          	sw	zero,-20(s0)
   11b12:	a031                	j	11b1e <strlen+0x1a>
   11b14:	fec42783          	lw	a5,-20(s0)
   11b18:	2785                	addiw	a5,a5,1
   11b1a:	fef42623          	sw	a5,-20(s0)
   11b1e:	fec42783          	lw	a5,-20(s0)
   11b22:	fd843703          	ld	a4,-40(s0)
   11b26:	97ba                	add	a5,a5,a4
   11b28:	0007c783          	lbu	a5,0(a5)
   11b2c:	f7e5                	bnez	a5,11b14 <strlen+0x10>
   11b2e:	fec42783          	lw	a5,-20(s0)
   11b32:	853e                	mv	a0,a5
   11b34:	7422                	ld	s0,40(sp)
   11b36:	6145                	addi	sp,sp,48
   11b38:	8082                	ret

0000000000011b3a <strcmp>:
   11b3a:	1101                	addi	sp,sp,-32
   11b3c:	ec22                	sd	s0,24(sp)
   11b3e:	1000                	addi	s0,sp,32
   11b40:	fea43423          	sd	a0,-24(s0)
   11b44:	feb43023          	sd	a1,-32(s0)
   11b48:	a0a1                	j	11b90 <strcmp+0x56>
   11b4a:	fe843783          	ld	a5,-24(s0)
   11b4e:	0007c703          	lbu	a4,0(a5)
   11b52:	fe043783          	ld	a5,-32(s0)
   11b56:	0007c783          	lbu	a5,0(a5)
   11b5a:	02f70163          	beq	a4,a5,11b7c <strcmp+0x42>
   11b5e:	fe843783          	ld	a5,-24(s0)
   11b62:	0007c783          	lbu	a5,0(a5)
   11b66:	0007871b          	sext.w	a4,a5
   11b6a:	fe043783          	ld	a5,-32(s0)
   11b6e:	0007c783          	lbu	a5,0(a5)
   11b72:	2781                	sext.w	a5,a5
   11b74:	40f707bb          	subw	a5,a4,a5
   11b78:	2781                	sext.w	a5,a5
   11b7a:	a099                	j	11bc0 <strcmp+0x86>
   11b7c:	fe843783          	ld	a5,-24(s0)
   11b80:	0785                	addi	a5,a5,1
   11b82:	fef43423          	sd	a5,-24(s0)
   11b86:	fe043783          	ld	a5,-32(s0)
   11b8a:	0785                	addi	a5,a5,1
   11b8c:	fef43023          	sd	a5,-32(s0)
   11b90:	fe843783          	ld	a5,-24(s0)
   11b94:	0007c783          	lbu	a5,0(a5)
   11b98:	c791                	beqz	a5,11ba4 <strcmp+0x6a>
   11b9a:	fe043783          	ld	a5,-32(s0)
   11b9e:	0007c783          	lbu	a5,0(a5)
   11ba2:	f7c5                	bnez	a5,11b4a <strcmp+0x10>
   11ba4:	fe843783          	ld	a5,-24(s0)
   11ba8:	0007c783          	lbu	a5,0(a5)
   11bac:	0007871b          	sext.w	a4,a5
   11bb0:	fe043783          	ld	a5,-32(s0)
   11bb4:	0007c783          	lbu	a5,0(a5)
   11bb8:	2781                	sext.w	a5,a5
   11bba:	40f707bb          	subw	a5,a4,a5
   11bbe:	2781                	sext.w	a5,a5
   11bc0:	853e                	mv	a0,a5
   11bc2:	6462                	ld	s0,24(sp)
   11bc4:	6105                	addi	sp,sp,32
   11bc6:	8082                	ret

0000000000011bc8 <strncmp>:
   11bc8:	7139                	addi	sp,sp,-64
   11bca:	fc22                	sd	s0,56(sp)
   11bcc:	0080                	addi	s0,sp,64
   11bce:	fca43c23          	sd	a0,-40(s0)
   11bd2:	fcb43823          	sd	a1,-48(s0)
   11bd6:	87b2                	mv	a5,a2
   11bd8:	fcf42623          	sw	a5,-52(s0)
   11bdc:	fe042623          	sw	zero,-20(s0)
   11be0:	a8a1                	j	11c38 <strncmp+0x70>
   11be2:	fec42783          	lw	a5,-20(s0)
   11be6:	fd843703          	ld	a4,-40(s0)
   11bea:	97ba                	add	a5,a5,a4
   11bec:	0007c683          	lbu	a3,0(a5)
   11bf0:	fec42783          	lw	a5,-20(s0)
   11bf4:	fd043703          	ld	a4,-48(s0)
   11bf8:	97ba                	add	a5,a5,a4
   11bfa:	0007c783          	lbu	a5,0(a5)
   11bfe:	8736                	mv	a4,a3
   11c00:	02f70763          	beq	a4,a5,11c2e <strncmp+0x66>
   11c04:	fec42783          	lw	a5,-20(s0)
   11c08:	fd843703          	ld	a4,-40(s0)
   11c0c:	97ba                	add	a5,a5,a4
   11c0e:	0007c783          	lbu	a5,0(a5)
   11c12:	0007871b          	sext.w	a4,a5
   11c16:	fec42783          	lw	a5,-20(s0)
   11c1a:	fd043683          	ld	a3,-48(s0)
   11c1e:	97b6                	add	a5,a5,a3
   11c20:	0007c783          	lbu	a5,0(a5)
   11c24:	2781                	sext.w	a5,a5
   11c26:	40f707bb          	subw	a5,a4,a5
   11c2a:	2781                	sext.w	a5,a5
   11c2c:	a839                	j	11c4a <strncmp+0x82>
   11c2e:	fec42783          	lw	a5,-20(s0)
   11c32:	2785                	addiw	a5,a5,1
   11c34:	fef42623          	sw	a5,-20(s0)
   11c38:	fec42703          	lw	a4,-20(s0)
   11c3c:	fcc42783          	lw	a5,-52(s0)
   11c40:	2701                	sext.w	a4,a4
   11c42:	2781                	sext.w	a5,a5
   11c44:	f8f74fe3          	blt	a4,a5,11be2 <strncmp+0x1a>
   11c48:	4781                	li	a5,0
   11c4a:	853e                	mv	a0,a5
   11c4c:	7462                	ld	s0,56(sp)
   11c4e:	6121                	addi	sp,sp,64
   11c50:	8082                	ret

0000000000011c52 <strcpy>:
   11c52:	7179                	addi	sp,sp,-48
   11c54:	f422                	sd	s0,40(sp)
   11c56:	1800                	addi	s0,sp,48
   11c58:	fca43c23          	sd	a0,-40(s0)
   11c5c:	fcb43823          	sd	a1,-48(s0)
   11c60:	fd843783          	ld	a5,-40(s0)
   11c64:	fef43423          	sd	a5,-24(s0)
   11c68:	a00d                	j	11c8a <strcpy+0x38>
   11c6a:	fd043703          	ld	a4,-48(s0)
   11c6e:	00170793          	addi	a5,a4,1
   11c72:	fcf43823          	sd	a5,-48(s0)
   11c76:	fd843783          	ld	a5,-40(s0)
   11c7a:	00178693          	addi	a3,a5,1
   11c7e:	fcd43c23          	sd	a3,-40(s0)
   11c82:	00074703          	lbu	a4,0(a4)
   11c86:	00e78023          	sb	a4,0(a5)
   11c8a:	fd043783          	ld	a5,-48(s0)
   11c8e:	0007c783          	lbu	a5,0(a5)
   11c92:	ffe1                	bnez	a5,11c6a <strcpy+0x18>
   11c94:	fd843783          	ld	a5,-40(s0)
   11c98:	00078023          	sb	zero,0(a5)
   11c9c:	fe843783          	ld	a5,-24(s0)
   11ca0:	853e                	mv	a0,a5
   11ca2:	7422                	ld	s0,40(sp)
   11ca4:	6145                	addi	sp,sp,48
   11ca6:	8082                	ret

0000000000011ca8 <strncpy>:
   11ca8:	7139                	addi	sp,sp,-64
   11caa:	fc22                	sd	s0,56(sp)
   11cac:	0080                	addi	s0,sp,64
   11cae:	fca43c23          	sd	a0,-40(s0)
   11cb2:	fcb43823          	sd	a1,-48(s0)
   11cb6:	87b2                	mv	a5,a2
   11cb8:	fcf42623          	sw	a5,-52(s0)
   11cbc:	fd843783          	ld	a5,-40(s0)
   11cc0:	fef43423          	sd	a5,-24(s0)
   11cc4:	a00d                	j	11ce6 <strncpy+0x3e>
   11cc6:	fd043703          	ld	a4,-48(s0)
   11cca:	00170793          	addi	a5,a4,1
   11cce:	fcf43823          	sd	a5,-48(s0)
   11cd2:	fd843783          	ld	a5,-40(s0)
   11cd6:	00178693          	addi	a3,a5,1
   11cda:	fcd43c23          	sd	a3,-40(s0)
   11cde:	00074703          	lbu	a4,0(a4)
   11ce2:	00e78023          	sb	a4,0(a5)
   11ce6:	fd043783          	ld	a5,-48(s0)
   11cea:	0007c783          	lbu	a5,0(a5)
   11cee:	c395                	beqz	a5,11d12 <strncpy+0x6a>
   11cf0:	fcc42783          	lw	a5,-52(s0)
   11cf4:	fff7871b          	addiw	a4,a5,-1
   11cf8:	fce42623          	sw	a4,-52(s0)
   11cfc:	fcf045e3          	bgtz	a5,11cc6 <strncpy+0x1e>
   11d00:	a809                	j	11d12 <strncpy+0x6a>
   11d02:	fd843783          	ld	a5,-40(s0)
   11d06:	00178713          	addi	a4,a5,1
   11d0a:	fce43c23          	sd	a4,-40(s0)
   11d0e:	00078023          	sb	zero,0(a5)
   11d12:	fcc42783          	lw	a5,-52(s0)
   11d16:	fff7871b          	addiw	a4,a5,-1
   11d1a:	fce42623          	sw	a4,-52(s0)
   11d1e:	fef042e3          	bgtz	a5,11d02 <strncpy+0x5a>
   11d22:	fe843783          	ld	a5,-24(s0)
   11d26:	853e                	mv	a0,a5
   11d28:	7462                	ld	s0,56(sp)
   11d2a:	6121                	addi	sp,sp,64
   11d2c:	8082                	ret

0000000000011d2e <strcat>:
   11d2e:	7179                	addi	sp,sp,-48
   11d30:	f422                	sd	s0,40(sp)
   11d32:	1800                	addi	s0,sp,48
   11d34:	fca43c23          	sd	a0,-40(s0)
   11d38:	fcb43823          	sd	a1,-48(s0)
   11d3c:	fd843783          	ld	a5,-40(s0)
   11d40:	fef43423          	sd	a5,-24(s0)
   11d44:	a031                	j	11d50 <strcat+0x22>
   11d46:	fd843783          	ld	a5,-40(s0)
   11d4a:	0785                	addi	a5,a5,1
   11d4c:	fcf43c23          	sd	a5,-40(s0)
   11d50:	fd843783          	ld	a5,-40(s0)
   11d54:	0007c783          	lbu	a5,0(a5)
   11d58:	f7fd                	bnez	a5,11d46 <strcat+0x18>
   11d5a:	a00d                	j	11d7c <strcat+0x4e>
   11d5c:	fd043703          	ld	a4,-48(s0)
   11d60:	00170793          	addi	a5,a4,1
   11d64:	fcf43823          	sd	a5,-48(s0)
   11d68:	fd843783          	ld	a5,-40(s0)
   11d6c:	00178693          	addi	a3,a5,1
   11d70:	fcd43c23          	sd	a3,-40(s0)
   11d74:	00074703          	lbu	a4,0(a4)
   11d78:	00e78023          	sb	a4,0(a5)
   11d7c:	fd043783          	ld	a5,-48(s0)
   11d80:	0007c783          	lbu	a5,0(a5)
   11d84:	ffe1                	bnez	a5,11d5c <strcat+0x2e>
   11d86:	fd843783          	ld	a5,-40(s0)
   11d8a:	00078023          	sb	zero,0(a5)
   11d8e:	fe843783          	ld	a5,-24(s0)
   11d92:	853e                	mv	a0,a5
   11d94:	7422                	ld	s0,40(sp)
   11d96:	6145                	addi	sp,sp,48
   11d98:	8082                	ret

0000000000011d9a <strrev>:
   11d9a:	7179                	addi	sp,sp,-48
   11d9c:	f406                	sd	ra,40(sp)
   11d9e:	f022                	sd	s0,32(sp)
   11da0:	1800                	addi	s0,sp,48
   11da2:	fca43c23          	sd	a0,-40(s0)
   11da6:	fd843503          	ld	a0,-40(s0)
   11daa:	d5bff0ef          	jal	ra,11b04 <strlen>
   11dae:	87aa                	mv	a5,a0
   11db0:	fef42223          	sw	a5,-28(s0)
   11db4:	fe042623          	sw	zero,-20(s0)
   11db8:	fe442783          	lw	a5,-28(s0)
   11dbc:	37fd                	addiw	a5,a5,-1
   11dbe:	fef42423          	sw	a5,-24(s0)
   11dc2:	a899                	j	11e18 <strrev+0x7e>
   11dc4:	fec42783          	lw	a5,-20(s0)
   11dc8:	fd843703          	ld	a4,-40(s0)
   11dcc:	97ba                	add	a5,a5,a4
   11dce:	0007c783          	lbu	a5,0(a5)
   11dd2:	fef401a3          	sb	a5,-29(s0)
   11dd6:	fe842783          	lw	a5,-24(s0)
   11dda:	fd843703          	ld	a4,-40(s0)
   11dde:	973e                	add	a4,a4,a5
   11de0:	fec42783          	lw	a5,-20(s0)
   11de4:	fd843683          	ld	a3,-40(s0)
   11de8:	97b6                	add	a5,a5,a3
   11dea:	00074703          	lbu	a4,0(a4)
   11dee:	00e78023          	sb	a4,0(a5)
   11df2:	fe842783          	lw	a5,-24(s0)
   11df6:	fd843703          	ld	a4,-40(s0)
   11dfa:	97ba                	add	a5,a5,a4
   11dfc:	fe344703          	lbu	a4,-29(s0)
   11e00:	00e78023          	sb	a4,0(a5)
   11e04:	fec42783          	lw	a5,-20(s0)
   11e08:	2785                	addiw	a5,a5,1
   11e0a:	fef42623          	sw	a5,-20(s0)
   11e0e:	fe842783          	lw	a5,-24(s0)
   11e12:	37fd                	addiw	a5,a5,-1
   11e14:	fef42423          	sw	a5,-24(s0)
   11e18:	fec42703          	lw	a4,-20(s0)
   11e1c:	fe842783          	lw	a5,-24(s0)
   11e20:	2701                	sext.w	a4,a4
   11e22:	2781                	sext.w	a5,a5
   11e24:	faf740e3          	blt	a4,a5,11dc4 <strrev+0x2a>
   11e28:	0001                	nop
   11e2a:	0001                	nop
   11e2c:	70a2                	ld	ra,40(sp)
   11e2e:	7402                	ld	s0,32(sp)
   11e30:	6145                	addi	sp,sp,48
   11e32:	8082                	ret

0000000000011e34 <mini_itoa>:
   11e34:	715d                	addi	sp,sp,-80
   11e36:	e4a2                	sd	s0,72(sp)
   11e38:	0880                	addi	s0,sp,80
   11e3a:	fca43423          	sd	a0,-56(s0)
   11e3e:	fae43823          	sd	a4,-80(s0)
   11e42:	873e                	mv	a4,a5
   11e44:	87ae                	mv	a5,a1
   11e46:	fcf42223          	sw	a5,-60(s0)
   11e4a:	87b2                	mv	a5,a2
   11e4c:	fcf42023          	sw	a5,-64(s0)
   11e50:	87b6                	mv	a5,a3
   11e52:	faf42e23          	sw	a5,-68(s0)
   11e56:	87ba                	mv	a5,a4
   11e58:	faf42c23          	sw	a5,-72(s0)
   11e5c:	fb043783          	ld	a5,-80(s0)
   11e60:	fef43423          	sd	a5,-24(s0)
   11e64:	fe042223          	sw	zero,-28(s0)
   11e68:	fc442783          	lw	a5,-60(s0)
   11e6c:	0007871b          	sext.w	a4,a5
   11e70:	47c1                	li	a5,16
   11e72:	00e7f463          	bgeu	a5,a4,11e7a <mini_itoa+0x46>
   11e76:	4781                	li	a5,0
   11e78:	a255                	j	1201c <mini_itoa+0x1e8>
   11e7a:	fc843783          	ld	a5,-56(s0)
   11e7e:	0007df63          	bgez	a5,11e9c <mini_itoa+0x68>
   11e82:	fbc42783          	lw	a5,-68(s0)
   11e86:	2781                	sext.w	a5,a5
   11e88:	eb91                	bnez	a5,11e9c <mini_itoa+0x68>
   11e8a:	4785                	li	a5,1
   11e8c:	fef42223          	sw	a5,-28(s0)
   11e90:	fc843783          	ld	a5,-56(s0)
   11e94:	40f007b3          	neg	a5,a5
   11e98:	fcf43423          	sd	a5,-56(s0)
   11e9c:	fc446783          	lwu	a5,-60(s0)
   11ea0:	fc843703          	ld	a4,-56(s0)
   11ea4:	02f767b3          	rem	a5,a4,a5
   11ea8:	fcf42e23          	sw	a5,-36(s0)
   11eac:	fdc42783          	lw	a5,-36(s0)
   11eb0:	0007871b          	sext.w	a4,a5
   11eb4:	47a5                	li	a5,9
   11eb6:	00e7cb63          	blt	a5,a4,11ecc <mini_itoa+0x98>
   11eba:	fdc42783          	lw	a5,-36(s0)
   11ebe:	0ff7f793          	andi	a5,a5,255
   11ec2:	0307879b          	addiw	a5,a5,48
   11ec6:	0ff7f713          	andi	a4,a5,255
   11eca:	a025                	j	11ef2 <mini_itoa+0xbe>
   11ecc:	fc042783          	lw	a5,-64(s0)
   11ed0:	2781                	sext.w	a5,a5
   11ed2:	c781                	beqz	a5,11eda <mini_itoa+0xa6>
   11ed4:	04100793          	li	a5,65
   11ed8:	a019                	j	11ede <mini_itoa+0xaa>
   11eda:	06100793          	li	a5,97
   11ede:	fdc42703          	lw	a4,-36(s0)
   11ee2:	0ff77713          	andi	a4,a4,255
   11ee6:	9fb9                	addw	a5,a5,a4
   11ee8:	0ff7f793          	andi	a5,a5,255
   11eec:	37d9                	addiw	a5,a5,-10
   11eee:	0ff7f713          	andi	a4,a5,255
   11ef2:	fe843783          	ld	a5,-24(s0)
   11ef6:	00178693          	addi	a3,a5,1
   11efa:	fed43423          	sd	a3,-24(s0)
   11efe:	00e78023          	sb	a4,0(a5)
   11f02:	fc446783          	lwu	a5,-60(s0)
   11f06:	fc843703          	ld	a4,-56(s0)
   11f0a:	02f747b3          	div	a5,a4,a5
   11f0e:	fcf43423          	sd	a5,-56(s0)
   11f12:	fc843783          	ld	a5,-56(s0)
   11f16:	f8f043e3          	bgtz	a5,11e9c <mini_itoa+0x68>
   11f1a:	fe843703          	ld	a4,-24(s0)
   11f1e:	fb043783          	ld	a5,-80(s0)
   11f22:	40f707b3          	sub	a5,a4,a5
   11f26:	fef42023          	sw	a5,-32(s0)
   11f2a:	a005                	j	11f4a <mini_itoa+0x116>
   11f2c:	fe843783          	ld	a5,-24(s0)
   11f30:	00178713          	addi	a4,a5,1
   11f34:	fee43423          	sd	a4,-24(s0)
   11f38:	03000713          	li	a4,48
   11f3c:	00e78023          	sb	a4,0(a5)
   11f40:	fe042783          	lw	a5,-32(s0)
   11f44:	2785                	addiw	a5,a5,1
   11f46:	fef42023          	sw	a5,-32(s0)
   11f4a:	fe042703          	lw	a4,-32(s0)
   11f4e:	fb842783          	lw	a5,-72(s0)
   11f52:	2701                	sext.w	a4,a4
   11f54:	2781                	sext.w	a5,a5
   11f56:	fcf76be3          	bltu	a4,a5,11f2c <mini_itoa+0xf8>
   11f5a:	fe442783          	lw	a5,-28(s0)
   11f5e:	2781                	sext.w	a5,a5
   11f60:	cb99                	beqz	a5,11f76 <mini_itoa+0x142>
   11f62:	fe843783          	ld	a5,-24(s0)
   11f66:	00178713          	addi	a4,a5,1
   11f6a:	fee43423          	sd	a4,-24(s0)
   11f6e:	02d00713          	li	a4,45
   11f72:	00e78023          	sb	a4,0(a5)
   11f76:	fe843783          	ld	a5,-24(s0)
   11f7a:	00078023          	sb	zero,0(a5)
   11f7e:	fe843703          	ld	a4,-24(s0)
   11f82:	fb043783          	ld	a5,-80(s0)
   11f86:	40f707b3          	sub	a5,a4,a5
   11f8a:	fcf42c23          	sw	a5,-40(s0)
   11f8e:	fe042023          	sw	zero,-32(s0)
   11f92:	a885                	j	12002 <mini_itoa+0x1ce>
   11f94:	fe046783          	lwu	a5,-32(s0)
   11f98:	fb043703          	ld	a4,-80(s0)
   11f9c:	97ba                	add	a5,a5,a4
   11f9e:	0007c783          	lbu	a5,0(a5)
   11fa2:	fcf40ba3          	sb	a5,-41(s0)
   11fa6:	fd842703          	lw	a4,-40(s0)
   11faa:	fe042783          	lw	a5,-32(s0)
   11fae:	40f707bb          	subw	a5,a4,a5
   11fb2:	2781                	sext.w	a5,a5
   11fb4:	37fd                	addiw	a5,a5,-1
   11fb6:	2781                	sext.w	a5,a5
   11fb8:	1782                	slli	a5,a5,0x20
   11fba:	9381                	srli	a5,a5,0x20
   11fbc:	fb043703          	ld	a4,-80(s0)
   11fc0:	973e                	add	a4,a4,a5
   11fc2:	fe046783          	lwu	a5,-32(s0)
   11fc6:	fb043683          	ld	a3,-80(s0)
   11fca:	97b6                	add	a5,a5,a3
   11fcc:	00074703          	lbu	a4,0(a4)
   11fd0:	00e78023          	sb	a4,0(a5)
   11fd4:	fd842703          	lw	a4,-40(s0)
   11fd8:	fe042783          	lw	a5,-32(s0)
   11fdc:	40f707bb          	subw	a5,a4,a5
   11fe0:	2781                	sext.w	a5,a5
   11fe2:	37fd                	addiw	a5,a5,-1
   11fe4:	2781                	sext.w	a5,a5
   11fe6:	1782                	slli	a5,a5,0x20
   11fe8:	9381                	srli	a5,a5,0x20
   11fea:	fb043703          	ld	a4,-80(s0)
   11fee:	97ba                	add	a5,a5,a4
   11ff0:	fd744703          	lbu	a4,-41(s0)
   11ff4:	00e78023          	sb	a4,0(a5)
   11ff8:	fe042783          	lw	a5,-32(s0)
   11ffc:	2785                	addiw	a5,a5,1
   11ffe:	fef42023          	sw	a5,-32(s0)
   12002:	fd842783          	lw	a5,-40(s0)
   12006:	0017d79b          	srliw	a5,a5,0x1
   1200a:	0007871b          	sext.w	a4,a5
   1200e:	fe042783          	lw	a5,-32(s0)
   12012:	2781                	sext.w	a5,a5
   12014:	f8e7e0e3          	bltu	a5,a4,11f94 <mini_itoa+0x160>
   12018:	fd842783          	lw	a5,-40(s0)
   1201c:	853e                	mv	a0,a5
   1201e:	6426                	ld	s0,72(sp)
   12020:	6161                	addi	sp,sp,80
   12022:	8082                	ret

0000000000012024 <_putc>:
   12024:	1101                	addi	sp,sp,-32
   12026:	ec22                	sd	s0,24(sp)
   12028:	1000                	addi	s0,sp,32
   1202a:	87aa                	mv	a5,a0
   1202c:	feb43023          	sd	a1,-32(s0)
   12030:	fef42623          	sw	a5,-20(s0)
   12034:	fe043783          	ld	a5,-32(s0)
   12038:	6798                	ld	a4,8(a5)
   1203a:	fe043783          	ld	a5,-32(s0)
   1203e:	639c                	ld	a5,0(a5)
   12040:	40f707b3          	sub	a5,a4,a5
   12044:	2781                	sext.w	a5,a5
   12046:	2785                	addiw	a5,a5,1
   12048:	0007871b          	sext.w	a4,a5
   1204c:	fe043783          	ld	a5,-32(s0)
   12050:	4b9c                	lw	a5,16(a5)
   12052:	00f76463          	bltu	a4,a5,1205a <_putc+0x36>
   12056:	4781                	li	a5,0
   12058:	a02d                	j	12082 <_putc+0x5e>
   1205a:	fe043783          	ld	a5,-32(s0)
   1205e:	679c                	ld	a5,8(a5)
   12060:	00178693          	addi	a3,a5,1
   12064:	fe043703          	ld	a4,-32(s0)
   12068:	e714                	sd	a3,8(a4)
   1206a:	fec42703          	lw	a4,-20(s0)
   1206e:	0ff77713          	andi	a4,a4,255
   12072:	00e78023          	sb	a4,0(a5)
   12076:	fe043783          	ld	a5,-32(s0)
   1207a:	679c                	ld	a5,8(a5)
   1207c:	00078023          	sb	zero,0(a5)
   12080:	4785                	li	a5,1
   12082:	853e                	mv	a0,a5
   12084:	6462                	ld	s0,24(sp)
   12086:	6105                	addi	sp,sp,32
   12088:	8082                	ret

000000000001208a <_puts>:
   1208a:	7139                	addi	sp,sp,-64
   1208c:	fc22                	sd	s0,56(sp)
   1208e:	0080                	addi	s0,sp,64
   12090:	fca43c23          	sd	a0,-40(s0)
   12094:	87ae                	mv	a5,a1
   12096:	fcc43423          	sd	a2,-56(s0)
   1209a:	fcf42a23          	sw	a5,-44(s0)
   1209e:	fc843783          	ld	a5,-56(s0)
   120a2:	4b9c                	lw	a5,16(a5)
   120a4:	02079713          	slli	a4,a5,0x20
   120a8:	9301                	srli	a4,a4,0x20
   120aa:	fc843783          	ld	a5,-56(s0)
   120ae:	6794                	ld	a3,8(a5)
   120b0:	fc843783          	ld	a5,-56(s0)
   120b4:	639c                	ld	a5,0(a5)
   120b6:	40f687b3          	sub	a5,a3,a5
   120ba:	8f1d                	sub	a4,a4,a5
   120bc:	fd446783          	lwu	a5,-44(s0)
   120c0:	02e7c463          	blt	a5,a4,120e8 <_puts+0x5e>
   120c4:	fc843783          	ld	a5,-56(s0)
   120c8:	4b98                	lw	a4,16(a5)
   120ca:	fc843783          	ld	a5,-56(s0)
   120ce:	6794                	ld	a3,8(a5)
   120d0:	fc843783          	ld	a5,-56(s0)
   120d4:	639c                	ld	a5,0(a5)
   120d6:	40f687b3          	sub	a5,a3,a5
   120da:	2781                	sext.w	a5,a5
   120dc:	40f707bb          	subw	a5,a4,a5
   120e0:	2781                	sext.w	a5,a5
   120e2:	37fd                	addiw	a5,a5,-1
   120e4:	fcf42a23          	sw	a5,-44(s0)
   120e8:	fe042623          	sw	zero,-20(s0)
   120ec:	a03d                	j	1211a <_puts+0x90>
   120ee:	fec46783          	lwu	a5,-20(s0)
   120f2:	fd843703          	ld	a4,-40(s0)
   120f6:	973e                	add	a4,a4,a5
   120f8:	fc843783          	ld	a5,-56(s0)
   120fc:	679c                	ld	a5,8(a5)
   120fe:	00178613          	addi	a2,a5,1
   12102:	fc843683          	ld	a3,-56(s0)
   12106:	e690                	sd	a2,8(a3)
   12108:	00074703          	lbu	a4,0(a4)
   1210c:	00e78023          	sb	a4,0(a5)
   12110:	fec42783          	lw	a5,-20(s0)
   12114:	2785                	addiw	a5,a5,1
   12116:	fef42623          	sw	a5,-20(s0)
   1211a:	fec42703          	lw	a4,-20(s0)
   1211e:	fd442783          	lw	a5,-44(s0)
   12122:	2701                	sext.w	a4,a4
   12124:	2781                	sext.w	a5,a5
   12126:	fcf764e3          	bltu	a4,a5,120ee <_puts+0x64>
   1212a:	fc843783          	ld	a5,-56(s0)
   1212e:	679c                	ld	a5,8(a5)
   12130:	00078023          	sb	zero,0(a5)
   12134:	fd442783          	lw	a5,-44(s0)
   12138:	853e                	mv	a0,a5
   1213a:	7462                	ld	s0,56(sp)
   1213c:	6121                	addi	sp,sp,64
   1213e:	8082                	ret

0000000000012140 <mini_vsnprintf>:
   12140:	7119                	addi	sp,sp,-128
   12142:	fc86                	sd	ra,120(sp)
   12144:	f8a2                	sd	s0,112(sp)
   12146:	0100                	addi	s0,sp,128
   12148:	f8a43c23          	sd	a0,-104(s0)
   1214c:	87ae                	mv	a5,a1
   1214e:	f8c43423          	sd	a2,-120(s0)
   12152:	f8d43023          	sd	a3,-128(s0)
   12156:	f8f42a23          	sw	a5,-108(s0)
   1215a:	f9843783          	ld	a5,-104(s0)
   1215e:	fcf43023          	sd	a5,-64(s0)
   12162:	f9843783          	ld	a5,-104(s0)
   12166:	fcf43423          	sd	a5,-56(s0)
   1216a:	f9442783          	lw	a5,-108(s0)
   1216e:	fcf42823          	sw	a5,-48(s0)
   12172:	a4f9                	j	12440 <mini_vsnprintf+0x300>
   12174:	fc843703          	ld	a4,-56(s0)
   12178:	fc043783          	ld	a5,-64(s0)
   1217c:	40f707b3          	sub	a5,a4,a5
   12180:	2781                	sext.w	a5,a5
   12182:	2785                	addiw	a5,a5,1
   12184:	0007871b          	sext.w	a4,a5
   12188:	fd042783          	lw	a5,-48(s0)
   1218c:	2cf77b63          	bgeu	a4,a5,12462 <mini_vsnprintf+0x322>
   12190:	fef44783          	lbu	a5,-17(s0)
   12194:	0ff7f713          	andi	a4,a5,255
   12198:	02500793          	li	a5,37
   1219c:	00f70c63          	beq	a4,a5,121b4 <mini_vsnprintf+0x74>
   121a0:	fef44783          	lbu	a5,-17(s0)
   121a4:	2781                	sext.w	a5,a5
   121a6:	fc040713          	addi	a4,s0,-64
   121aa:	85ba                	mv	a1,a4
   121ac:	853e                	mv	a0,a5
   121ae:	e77ff0ef          	jal	ra,12024 <_putc>
   121b2:	a479                	j	12440 <mini_vsnprintf+0x300>
   121b4:	fe040723          	sb	zero,-18(s0)
   121b8:	fe042423          	sw	zero,-24(s0)
   121bc:	f8843783          	ld	a5,-120(s0)
   121c0:	00178713          	addi	a4,a5,1
   121c4:	f8e43423          	sd	a4,-120(s0)
   121c8:	0007c783          	lbu	a5,0(a5)
   121cc:	fef407a3          	sb	a5,-17(s0)
   121d0:	fef44783          	lbu	a5,-17(s0)
   121d4:	0ff7f713          	andi	a4,a5,255
   121d8:	03000793          	li	a5,48
   121dc:	06f71b63          	bne	a4,a5,12252 <mini_vsnprintf+0x112>
   121e0:	a891                	j	12234 <mini_vsnprintf+0xf4>
   121e2:	fef44783          	lbu	a5,-17(s0)
   121e6:	0ff7f793          	andi	a5,a5,255
   121ea:	26078e63          	beqz	a5,12466 <mini_vsnprintf+0x326>
   121ee:	fef44783          	lbu	a5,-17(s0)
   121f2:	0ff7f713          	andi	a4,a5,255
   121f6:	02f00793          	li	a5,47
   121fa:	04e7fc63          	bgeu	a5,a4,12252 <mini_vsnprintf+0x112>
   121fe:	fef44783          	lbu	a5,-17(s0)
   12202:	0ff7f713          	andi	a4,a5,255
   12206:	03900793          	li	a5,57
   1220a:	04e7e463          	bltu	a5,a4,12252 <mini_vsnprintf+0x112>
   1220e:	fee44703          	lbu	a4,-18(s0)
   12212:	87ba                	mv	a5,a4
   12214:	0027979b          	slliw	a5,a5,0x2
   12218:	9fb9                	addw	a5,a5,a4
   1221a:	0017979b          	slliw	a5,a5,0x1
