
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   11b94:	fc843683          	ld	a3,-56(s0)
   11b98:	e690                	sd	a2,8(a3)
   11b9a:	00074703          	lbu	a4,0(a4)
   11b9e:	00e78023          	sb	a4,0(a5)
   11ba2:	fec42783          	lw	a5,-20(s0)
   11ba6:	2785                	addiw	a5,a5,1
   11ba8:	fef42623          	sw	a5,-20(s0)
   11bac:	fec42703          	lw	a4,-20(s0)
   11bb0:	fd442783          	lw	a5,-44(s0)
   11bb4:	2701                	sext.w	a4,a4
   11bb6:	2781                	sext.w	a5,a5
   11bb8:	fcf764e3          	bltu	a4,a5,11b80 <_puts+0x64>
   11bbc:	fc843783          	ld	a5,-56(s0)
   11bc0:	679c                	ld	a5,8(a5)
   11bc2:	00078023          	sb	zero,0(a5)
   11bc6:	fd442783          	lw	a5,-44(s0)
   11bca:	853e                	mv	a0,a5
   11bcc:	7462                	ld	s0,56(sp)
   11bce:	6121                	addi	sp,sp,64
   11bd0:	8082                	ret

0000000000011bd2 <mini_vsnprintf>:
   11bd2:	7119                	addi	sp,sp,-128
   11bd4:	fc86                	sd	ra,120(sp)
   11bd6:	f8a2                	sd	s0,112(sp)
   11bd8:	0100                	addi	s0,sp,128
   11bda:	f8a43c23          	sd	a0,-104(s0)
   11bde:	87ae                	mv	a5,a1
   11be0:	f8c43423          	sd	a2,-120(s0)
   11be4:	f8d43023          	sd	a3,-128(s0)
   11be8:	f8f42a23          	sw	a5,-108(s0)
   11bec:	f9843783          	ld	a5,-104(s0)
   11bf0:	fcf43023          	sd	a5,-64(s0)
   11bf4:	f9843783          	ld	a5,-104(s0)
   11bf8:	fcf43423          	sd	a5,-56(s0)
   11bfc:	f9442783          	lw	a5,-108(s0)
   11c00:	fcf42823          	sw	a5,-48(s0)
   11c04:	a4f9                	j	11ed2 <mini_vsnprintf+0x300>
   11c06:	fc843703          	ld	a4,-56(s0)
   11c0a:	fc043783          	ld	a5,-64(s0)
   11c0e:	40f707b3          	sub	a5,a4,a5
   11c12:	2781                	sext.w	a5,a5
   11c14:	2785                	addiw	a5,a5,1
   11c16:	0007871b          	sext.w	a4,a5
   11c1a:	fd042783          	lw	a5,-48(s0)
   11c1e:	2cf77b63          	bgeu	a4,a5,11ef4 <mini_vsnprintf+0x322>
   11c22:	fef44783          	lbu	a5,-17(s0)
   11c26:	0ff7f713          	andi	a4,a5,255
   11c2a:	02500793          	li	a5,37
   11c2e:	00f70c63          	beq	a4,a5,11c46 <mini_vsnprintf+0x74>
   11c32:	fef44783          	lbu	a5,-17(s0)
   11c36:	2781                	sext.w	a5,a5
   11c38:	fc040713          	addi	a4,s0,-64
   11c3c:	85ba                	mv	a1,a4
   11c3e:	853e                	mv	a0,a5
   11c40:	e77ff0ef          	jal	ra,11ab6 <_putc>
   11c44:	a479                	j	11ed2 <mini_vsnprintf+0x300>
   11c46:	fe040723          	sb	zero,-18(s0)
   11c4a:	fe042423          	sw	zero,-24(s0)
   11c4e:	f8843783          	ld	a5,-120(s0)
   11c52:	00178713          	addi	a4,a5,1
   11c56:	f8e43423          	sd	a4,-120(s0)
   11c5a:	0007c783          	lbu	a5,0(a5)
   11c5e:	fef407a3          	sb	a5,-17(s0)
   11c62:	fef44783          	lbu	a5,-17(s0)
   11c66:	0ff7f713          	andi	a4,a5,255
   11c6a:	03000793          	li	a5,48
   11c6e:	06f71b63          	bne	a4,a5,11ce4 <mini_vsnprintf+0x112>
   11c72:	a891                	j	11cc6 <mini_vsnprintf+0xf4>
   11c74:	fef44783          	lbu	a5,-17(s0)
   11c78:	0ff7f793          	andi	a5,a5,255
   11c7c:	26078e63          	beqz	a5,11ef8 <mini_vsnprintf+0x326>
   11c80:	fef44783          	lbu	a5,-17(s0)
   11c84:	0ff7f713          	andi	a4,a5,255
   11c88:	02f00793          	li	a5,47
   11c8c:	04e7fc63          	bgeu	a5,a4,11ce4 <mini_vsnprintf+0x112>
   11c90:	fef44783          	lbu	a5,-17(s0)
   11c94:	0ff7f713          	andi	a4,a5,255
   11c98:	03900793          	li	a5,57
   11c9c:	04e7e463          	bltu	a5,a4,11ce4 <mini_vsnprintf+0x112>
   11ca0:	fee44703          	lbu	a4,-18(s0)
   11ca4:	87ba                	mv	a5,a4
   11ca6:	0027979b          	slliw	a5,a5,0x2
   11caa:	9fb9                	addw	a5,a5,a4
   11cac:	0017979b          	slliw	a5,a5,0x1
   11cb0:	0ff7f793          	andi	a5,a5,255
   11cb4:	fef44703          	lbu	a4,-17(s0)
   11cb8:	9fb9                	addw	a5,a5,a4
   11cba:	0ff7f793          	andi	a5,a5,255
   11cbe:	fd07879b          	addiw	a5,a5,-48
   11cc2:	fef40723          	sb	a5,-18(s0)
   11cc6:	f8843783          	ld	a5,-120(s0)
   11cca:	00178713          	addi	a4,a5,1
   11cce:	f8e43423          	sd	a4,-120(s0)
   11cd2:	0007c783          	lbu	a5,0(a5)
   11cd6:	fef407a3          	sb	a5,-17(s0)
   11cda:	fef44783          	lbu	a5,-17(s0)
   11cde:	0ff7f793          	andi	a5,a5,255
   11ce2:	fbc9                	bnez	a5,11c74 <mini_vsnprintf+0xa2>
   11ce4:	fef44783          	lbu	a5,-17(s0)
   11ce8:	0ff7f713          	andi	a4,a5,255
   11cec:	06c00793          	li	a5,108
   11cf0:	00f71f63          	bne	a4,a5,11d0e <mini_vsnprintf+0x13c>
   11cf4:	4785                	li	a5,1
   11cf6:	fef42423          	sw	a5,-24(s0)
   11cfa:	f8843783          	ld	a5,-120(s0)
   11cfe:	00178713          	addi	a4,a5,1
   11d02:	f8e43423          	sd	a4,-120(s0)
   11d06:	0007c783          	lbu	a5,0(a5)
   11d0a:	fef407a3          	sb	a5,-17(s0)
   11d0e:	fef44783          	lbu	a5,-17(s0)
   11d12:	2781                	sext.w	a5,a5
   11d14:	1e078463          	beqz	a5,11efc <mini_vsnprintf+0x32a>
   11d18:	873e                	mv	a4,a5
   11d1a:	1a074263          	bltz	a4,11ebe <mini_vsnprintf+0x2ec>
   11d1e:	86be                	mv	a3,a5
   11d20:	07800713          	li	a4,120
   11d24:	18d74d63          	blt	a4,a3,11ebe <mini_vsnprintf+0x2ec>
   11d28:	86be                	mv	a3,a5
   11d2a:	05800713          	li	a4,88
   11d2e:	18e6c863          	blt	a3,a4,11ebe <mini_vsnprintf+0x2ec>
   11d32:	fa87869b          	addiw	a3,a5,-88
   11d36:	0006871b          	sext.w	a4,a3
   11d3a:	02000793          	li	a5,32
   11d3e:	18e7e063          	bltu	a5,a4,11ebe <mini_vsnprintf+0x2ec>
   11d42:	02069793          	slli	a5,a3,0x20
   11d46:	9381                	srli	a5,a5,0x20
   11d48:	00279713          	slli	a4,a5,0x2
   11d4c:	00000797          	auipc	a5,0x0
   11d50:	43878793          	addi	a5,a5,1080 # 12184 <printf+0x20e>
   11d54:	97ba                	add	a5,a5,a4
   11d56:	439c                	lw	a5,0(a5)
   11d58:	0007871b          	sext.w	a4,a5
   11d5c:	00000797          	auipc	a5,0x0
   11d60:	42878793          	addi	a5,a5,1064 # 12184 <printf+0x20e>
   11d64:	97ba                	add	a5,a5,a4
   11d66:	8782                	jr	a5
   11d68:	4785                	li	a5,1
   11d6a:	fef42423          	sw	a5,-24(s0)
   11d6e:	a295                	j	11ed2 <mini_vsnprintf+0x300>
   11d70:	fe842783          	lw	a5,-24(s0)
   11d74:	2781                	sext.w	a5,a5
   11d76:	ef81                	bnez	a5,11d8e <mini_vsnprintf+0x1bc>
   11d78:	f8043783          	ld	a5,-128(s0)
   11d7c:	00878713          	addi	a4,a5,8
   11d80:	f8e43023          	sd	a4,-128(s0)
   11d84:	439c                	lw	a5,0(a5)
   11d86:	02079513          	slli	a0,a5,0x20
   11d8a:	9101                	srli	a0,a0,0x20
   11d8c:	a809                	j	11d9e <mini_vsnprintf+0x1cc>
   11d8e:	f8043783          	ld	a5,-128(s0)
   11d92:	00878713          	addi	a4,a5,8
   11d96:	f8e43023          	sd	a4,-128(s0)
   11d9a:	639c                	ld	a5,0(a5)
   11d9c:	853e                	mv	a0,a5
   11d9e:	fef44783          	lbu	a5,-17(s0)
   11da2:	0007871b          	sext.w	a4,a5
   11da6:	07500793          	li	a5,117
   11daa:	40f707b3          	sub	a5,a4,a5
   11dae:	0017b793          	seqz	a5,a5
   11db2:	0ff7f793          	andi	a5,a5,255
   11db6:	0007869b          	sext.w	a3,a5
   11dba:	fee44783          	lbu	a5,-18(s0)
   11dbe:	2781                	sext.w	a5,a5
   11dc0:	fa840713          	addi	a4,s0,-88
   11dc4:	4601                	li	a2,0
   11dc6:	45a9                	li	a1,10
   11dc8:	affff0ef          	jal	ra,118c6 <mini_itoa>
   11dcc:	87aa                	mv	a5,a0
   11dce:	fcf42e23          	sw	a5,-36(s0)
   11dd2:	fc040693          	addi	a3,s0,-64
   11dd6:	fdc42703          	lw	a4,-36(s0)
   11dda:	fa840793          	addi	a5,s0,-88
   11dde:	8636                	mv	a2,a3
   11de0:	85ba                	mv	a1,a4
   11de2:	853e                	mv	a0,a5
   11de4:	d39ff0ef          	jal	ra,11b1c <_puts>
   11de8:	fe042423          	sw	zero,-24(s0)
   11dec:	a0dd                	j	11ed2 <mini_vsnprintf+0x300>
   11dee:	fe842783          	lw	a5,-24(s0)
   11df2:	2781                	sext.w	a5,a5
   11df4:	ef81                	bnez	a5,11e0c <mini_vsnprintf+0x23a>
   11df6:	f8043783          	ld	a5,-128(s0)
   11dfa:	00878713          	addi	a4,a5,8
   11dfe:	f8e43023          	sd	a4,-128(s0)
   11e02:	439c                	lw	a5,0(a5)
   11e04:	02079513          	slli	a0,a5,0x20
   11e08:	9101                	srli	a0,a0,0x20
   11e0a:	a809                	j	11e1c <mini_vsnprintf+0x24a>
   11e0c:	f8043783          	ld	a5,-128(s0)
   11e10:	00878713          	addi	a4,a5,8
   11e14:	f8e43023          	sd	a4,-128(s0)
   11e18:	639c                	ld	a5,0(a5)
   11e1a:	853e                	mv	a0,a5
   11e1c:	fef44783          	lbu	a5,-17(s0)
   11e20:	0007871b          	sext.w	a4,a5
   11e24:	05800793          	li	a5,88
   11e28:	40f707b3          	sub	a5,a4,a5
   11e2c:	0017b793          	seqz	a5,a5
   11e30:	0ff7f793          	andi	a5,a5,255
   11e34:	0007861b          	sext.w	a2,a5
   11e38:	fee44783          	lbu	a5,-18(s0)
   11e3c:	2781                	sext.w	a5,a5
   11e3e:	fa840713          	addi	a4,s0,-88
   11e42:	4685                	li	a3,1
   11e44:	45c1                	li	a1,16
   11e46:	a81ff0ef          	jal	ra,118c6 <mini_itoa>
   11e4a:	87aa                	mv	a5,a0
   11e4c:	fcf42e23          	sw	a5,-36(s0)
   11e50:	fc040693          	addi	a3,s0,-64
   11e54:	fdc42703          	lw	a4,-36(s0)
   11e58:	fa840793          	addi	a5,s0,-88
   11e5c:	8636                	mv	a2,a3
   11e5e:	85ba                	mv	a1,a4
   11e60:	853e                	mv	a0,a5
   11e62:	cbbff0ef          	jal	ra,11b1c <_puts>
   11e66:	fe042423          	sw	zero,-24(s0)
   11e6a:	a0a5                	j	11ed2 <mini_vsnprintf+0x300>
   11e6c:	f8043783          	ld	a5,-128(s0)
   11e70:	00878713          	addi	a4,a5,8
   11e74:	f8e43023          	sd	a4,-128(s0)
   11e78:	439c                	lw	a5,0(a5)
   11e7a:	0ff7f793          	andi	a5,a5,255
   11e7e:	2781                	sext.w	a5,a5
   11e80:	fc040713          	addi	a4,s0,-64
   11e84:	85ba                	mv	a1,a4
   11e86:	853e                	mv	a0,a5
   11e88:	c2fff0ef          	jal	ra,11ab6 <_putc>
   11e8c:	a099                	j	11ed2 <mini_vsnprintf+0x300>
   11e8e:	f8043783          	ld	a5,-128(s0)
   11e92:	00878713          	addi	a4,a5,8
   11e96:	f8e43023          	sd	a4,-128(s0)
   11e9a:	639c                	ld	a5,0(a5)
   11e9c:	fef43023          	sd	a5,-32(s0)
   11ea0:	fe043503          	ld	a0,-32(s0)
   11ea4:	ef2ff0ef          	jal	ra,11596 <strlen>
   11ea8:	87aa                	mv	a5,a0
   11eaa:	2781                	sext.w	a5,a5
   11eac:	fc040713          	addi	a4,s0,-64
   11eb0:	863a                	mv	a2,a4
   11eb2:	85be                	mv	a1,a5
   11eb4:	fe043503          	ld	a0,-32(s0)
   11eb8:	c65ff0ef          	jal	ra,11b1c <_puts>
   11ebc:	a819                	j	11ed2 <mini_vsnprintf+0x300>
   11ebe:	fef44783          	lbu	a5,-17(s0)
   11ec2:	2781                	sext.w	a5,a5
   11ec4:	fc040713          	addi	a4,s0,-64
   11ec8:	85ba                	mv	a1,a4
   11eca:	853e                	mv	a0,a5
   11ecc:	bebff0ef          	jal	ra,11ab6 <_putc>
   11ed0:	0001                	nop
   11ed2:	f8843783          	ld	a5,-120(s0)
   11ed6:	00178713          	addi	a4,a5,1
   11eda:	f8e43423          	sd	a4,-120(s0)
   11ede:	0007c783          	lbu	a5,0(a5)
   11ee2:	fef407a3          	sb	a5,-17(s0)
   11ee6:	fef44783          	lbu	a5,-17(s0)
   11eea:	0ff7f793          	andi	a5,a5,255
   11eee:	d0079ce3          	bnez	a5,11c06 <mini_vsnprintf+0x34>
   11ef2:	a031                	j	11efe <mini_vsnprintf+0x32c>
   11ef4:	0001                	nop
   11ef6:	a021                	j	11efe <mini_vsnprintf+0x32c>
   11ef8:	0001                	nop
   11efa:	a011                	j	11efe <mini_vsnprintf+0x32c>
   11efc:	0001                	nop
   11efe:	fc843703          	ld	a4,-56(s0)
   11f02:	fc043783          	ld	a5,-64(s0)
   11f06:	40f707b3          	sub	a5,a4,a5
   11f0a:	2781                	sext.w	a5,a5
   11f0c:	853e                	mv	a0,a5
   11f0e:	70e6                	ld	ra,120(sp)
   11f10:	7446                	ld	s0,112(sp)
   11f12:	6109                	addi	sp,sp,128
   11f14:	8082                	ret

0000000000011f16 <vprintf>:
   11f16:	7169                	addi	sp,sp,-304
   11f18:	f606                	sd	ra,296(sp)
   11f1a:	f222                	sd	s0,288(sp)
   11f1c:	1a00                	addi	s0,sp,304
   11f1e:	eca43c23          	sd	a0,-296(s0)
   11f22:	ecb43823          	sd	a1,-304(s0)
   11f26:	ed043783          	ld	a5,-304(s0)
   11f2a:	fef43023          	sd	a5,-32(s0)
   11f2e:	fe043703          	ld	a4,-32(s0)
   11f32:	ee040793          	addi	a5,s0,-288
   11f36:	86ba                	mv	a3,a4
   11f38:	ed843603          	ld	a2,-296(s0)
   11f3c:	10000593          	li	a1,256
   11f40:	853e                	mv	a0,a5
   11f42:	c91ff0ef          	jal	ra,11bd2 <mini_vsnprintf>
   11f46:	87aa                	mv	a5,a0
   11f48:	fef42623          	sw	a5,-20(s0)
   11f4c:	fec42783          	lw	a5,-20(s0)
   11f50:	ff040713          	addi	a4,s0,-16
   11f54:	97ba                	add	a5,a5,a4
   11f56:	ee078823          	sb	zero,-272(a5)
   11f5a:	ee040793          	addi	a5,s0,-288
   11f5e:	853e                	mv	a0,a5
   11f60:	e1dfe0ef          	jal	ra,10d7c <sys_write>
   11f64:	e41fe0ef          	jal	ra,10da4 <sys_reflush>
   11f68:	fec42783          	lw	a5,-20(s0)
   11f6c:	853e                	mv	a0,a5
   11f6e:	70b2                	ld	ra,296(sp)
   11f70:	7412                	ld	s0,288(sp)
   11f72:	6155                	addi	sp,sp,304
   11f74:	8082                	ret

0000000000011f76 <printf>:
   11f76:	7159                	addi	sp,sp,-112
   11f78:	f406                	sd	ra,40(sp)
   11f7a:	f022                	sd	s0,32(sp)
   11f7c:	1800                	addi	s0,sp,48
   11f7e:	fca43c23          	sd	a0,-40(s0)
   11f82:	e40c                	sd	a1,8(s0)
   11f84:	e810                	sd	a2,16(s0)
   11f86:	ec14                	sd	a3,24(s0)
   11f88:	f018                	sd	a4,32(s0)
   11f8a:	f41c                	sd	a5,40(s0)
   11f8c:	03043823          	sd	a6,48(s0)
   11f90:	03143c23          	sd	a7,56(s0)
   11f94:	fe042623          	sw	zero,-20(s0)
   11f98:	04040793          	addi	a5,s0,64
   11f9c:	fcf43823          	sd	a5,-48(s0)
   11fa0:	fd043783          	ld	a5,-48(s0)
   11fa4:	fc878793          	addi	a5,a5,-56
   11fa8:	fef43023          	sd	a5,-32(s0)
   11fac:	fe043783          	ld	a5,-32(s0)
   11fb0:	85be                	mv	a1,a5
   11fb2:	fd843503          	ld	a0,-40(s0)
   11fb6:	f61ff0ef          	jal	ra,11f16 <vprintf>
   11fba:	87aa                	mv	a5,a0
   11fbc:	fef42623          	sw	a5,-20(s0)
   11fc0:	fec42783          	lw	a5,-20(s0)
   11fc4:	853e                	mv	a0,a5
   11fc6:	70a2                	ld	ra,40(sp)
   11fc8:	7402                	ld	s0,32(sp)
   11fca:	6165                	addi	sp,sp,112
   11fcc:	8082                	ret
